0;"Bojovka zaèíná. ""Následuj svíèky"", øíká ti vedoucí. Zhluboka se nadechneš a vycházíš vpøed, do temného lesa.";1;1
1;Nedaleko pøed sebou vidíš plápolat plamen svíèky. Vyrazíš za ním. Z cesty není kam uhnout.;1;1
2;"""Stùj, cizinèe!"" zastaví tì vyšší postava s falešnımi fousy a dlouhım hnìdım pláštìm.""Moc se mi nechce tì pouštìt dál. Dál toti mùou jen nebojácní lidé..."" hlásí s tázavım pohledem na tváøi. ";2;1
3;"Mu si podrbe falešné vousy a zamyšlenì odpoví ""Sám vlastnì úplnì nevím. Popravdì jsem správnou odpovìï zapomnìl. Kdyby se nìkdo ptal, tak jsi to uhodl"".";2;1
4;"Následuješ stezku a pøicházíš k mui s maskou známého filmového zabijáka. Mluví tiše, ale zøetelnì. ""Nepospíšíš-li si najdu si tì"".";2;1
5;Došel jsi se na rozcestí. Pøímo pøed tebou se cesta dìlí na dvì èásti. Zdá se ti, e napravo v dáli vidíš zhasínající plamínek svíèky. Cesta je však plná vìtví. Kterım smìrem se vydáš?;4;2
6;Vydal jsi se cestou vpravo. Jak klopıtáš pøes koøeny, skuteènì pøihcázíš k èajové svíèce. Náhle však zavane studenı vítr a svíèka zhasne.;1;1
7;Vydal jsi se smìrem nalevo. Cesta se rozhodnì zdá bezpeènìjší, avšak po nìkolika minutách chùze stále nevidíš ádné svìtılko. Cesta za tebou jako by mizela.;1;1
8;Pøicházíš na rozcestí. Cesta více nalevo se opìt zdá bezpeènìjší. Cesta napravo smìøuje kolem vysokého pole.Kterım smìrem se vydáš?;4;2
9;Zvolil jsi smìr vlevo. Procházíš temnım lesem a po zádech ti bìhá mráz. Slyšíš praskat vìtve a pøemıšlíš, zda jsi v lese sám.;1;1
10;Pokraèuješ po lesní vyšlapané stezce. Tolik se soustøedíš na kamenitou pùdu pod nohama, e si ani nevšimneš, e se blííš ke shrbené postavì.;1;1
11;NPC - Babushka;2;1
12;Díky tvé velkorysosti mùeš pokraèovat v cestì pøímo za svìtlem mìsíce. Nedaleko tebe zahouká sova, a pøes cestu ti pøebìhne veverka.;1;1
13;Pokraèuješ rovnì, kdy vtom zaslechneš povìdomé hlasy. Èím rychleji jdeš, tím hlasitìjší se hlasy zdají bıt. Les se postupnì rozestupuje, stromy øídnou, a nakonec sláva! Zahlédneš udivené pohledy tvıch vedoucí. Všichni jsou pøekvapeni, jak jsi se na tuto èást stezky dostal, jeliko vùbec touto cestou nevedla. Rozpaèitì ti pogratulují k jejímu zdolání a pøedají diplom, lízátko, a za nejrychlejší èas i zlatou Fidorku.;3;1
14;Vydáváš se pøes lesní cestu, zkratku zpìt k malému políèku. ;1;1
15;Projdeš kolem dvou obrovskıch mraveniš a pøipojíš se na známou stezku. (8);1;1
16;NPC - Scarface;5;1
17;Pokraèuješ cestou, kdy si náhle všimneš, e napravo od tebe, kde bıvala pevná pùda je nyní rozlehlé jezero. V jeho hladinì se odráí úplnìk.;1;1
18;Vypadá to, e stezka pokraèuje smìrem do polí. Úzká cestièka se oddìluje a pokraèuje kolem jezera. Kterou cestou se vydáš?;4;2
19;Vydáváš se smìrem do polí. Procházíš mezi zlatımi klasy, a provází tì šumivı zvuk zralého jeèmene. Náhle ti kolem hlavy rychle proletí jakısi hmyz. Otøe se køídlem o tvou tváø a stejnì rychle jak se objevil, tak i zmizí.;1;1
20;Zamíøíš smìrem kolem jezera. Pùlnoèní mrazivé ticho narušuje jen obèasné skøehotání ropuch.;1;1
21;NPC - Muddy;2;1
22;Po hrozivém záitku s páchnoucím vodním monstrem jsi rád, e se ti podaøilo uniknout. Udıchanı pøicházíš na rozcestí. Pøed tebou se tyèí jakási skála. Budeš riskovat setkání s bahnitım monstrem chùzí podél bøehu jezera, nebo se vydáš okolo skály?;4;2
23;Cesta kterou procházíš je z obou stran obklopena nekoneènım jezerem. Je velmi úzká, proto si musíš dávat pozor a nespadnout do vody. Kdo ví, jestli by jsi ještì nìkdy spatøil svìtlo svìta, pohltila by-li tì hlubina.;1;1
24;Lesní cesta na kterou pøicházíš je stále širší a širší. Stromy se zdají svìtlejší, podobné tìm, které jsi vidìl na zaèátku lesa, na zaèátku bojovky. ;1;1
25;Podle tichého šumìní soudíš, e se nacházíš poblí potoka. Cesta se zaène zuuje…;1;1
26;Najednou se pøed tebou objeví propast. Na dnì propasti poletují svìtlušky, a ševel listí jako by ti našeptával e nejsi sám. Obejdeš tuto oblast obloukem, nebo se jí vydáš prozkoumat? ;4;2
27;Vydal jsi se oblast prozkoumat. Kamenné schody tì vedou do hlubin jakési jámy. Vzhledem k vysoké vlhkosti jsou schody porostlé mechem. Musíš se pevnì dret, jinak tì témìø jistì èeká pád dolù. ;1;1
